[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_03_31_14_06_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[##############################--] 1143/1199 | elapsed 02:43:27 | eta 00:08:00 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:27 | eta 00:08:00 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1143/1199 | elapsed 02:43:28 | eta 00:08:00 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 52928b1a:utility 2/2 [cos=0.7628 deltaF=1.0000 utility=0.50]
[##############################--] 1145/1199 | elapsed 02:43:32 | eta 00:07:42 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 1/5 [cos=n/a]
[##############################--] 1145/1199 | elapsed 02:43:33 | eta 00:07:42 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 1/5 [cos=n/a]
[##############################--] 1145/1199 | elapsed 02:43:33 | eta 00:07:42 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 1/5 [cos=n/a]
[##############################--] 1145/1199 | elapsed 02:43:34 | eta 00:07:42 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 1/5 [cos=n/a]
[##############################--] 1145/1199 | elapsed 02:43:34 | eta 00:07:42 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 1/5 [cos=n/a]
[##############################--] 1145/1199 | elapsed 02:43:35 | eta 00:07:42 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 1/5 [cos=n/a]
[##############################--] 1145/1199 | elapsed 02:43:35 | eta 00:07:42 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 1/5 [cos=n/a]
[##############################--] 1145/1199 | elapsed 02:43:36 | eta 00:07:42 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 1/5 [cos=n/a]
[##############################--] 1145/1199 | elapsed 02:43:36 | eta 00:07:42 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 1/5 [cos=n/a]
[##############################--] 1145/1199 | elapsed 02:43:37 | eta 00:07:42 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 1/5 [cos=n/a]
[##############################--] 1145/1199 | elapsed 02:43:40 | eta 00:07:43 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 2/5 [cos=0.5928 deltaF=0.0000 utility=0.00]        
[##############################--] 1145/1199 | elapsed 02:43:40 | eta 00:07:43 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 2/5 [cos=0.5928 deltaF=0.0000 utility=0.00]
[##############################--] 1145/1199 | elapsed 02:43:41 | eta 00:07:43 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 2/5 [cos=0.5928 deltaF=0.0000 utility=0.00]
[##############################--] 1145/1199 | elapsed 02:43:41 | eta 00:07:43 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 2/5 [cos=0.5928 deltaF=0.0000 utility=0.00]
[##############################--] 1145/1199 | elapsed 02:43:42 | eta 00:07:43 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 2/5 [cos=0.5928 deltaF=0.0000 utility=0.00]
[##############################--] 1145/1199 | elapsed 02:43:42 | eta 00:07:43 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 2/5 [cos=0.5928 deltaF=0.0000 utility=0.00]
[##############################--] 1145/1199 | elapsed 02:43:43 | eta 00:07:43 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 2/5 [cos=0.5928 deltaF=0.0000 utility=0.00]
[##############################--] 1145/1199 | elapsed 02:43:46 | eta 00:07:43 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 2/5 [cos=0.5928 deltaF=0.0000 utility=0.00]
[##############################--] 1145/1199 | elapsed 02:43:47 | eta 00:07:43 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 94d0455d:utility 2/5 [cos=0.5928 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:49 | eta 00:07:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:49 | eta 00:07:34 | 7.00 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:50 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:50 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:51 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:51 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:52 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:52 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:53 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:53 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:54 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:54 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:55 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:55 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:56 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:56 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:57 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:57 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:58 | eta 00:07:34 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:58 | eta 00:07:35 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:59 | eta 00:07:35 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:43:59 | eta 00:07:35 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:44:00 | eta 00:07:35 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:44:00 | eta 00:07:35 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:44:01 | eta 00:07:35 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:44:01 | eta 00:07:35 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:44:02 | eta 00:07:35 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1146/1199 | elapsed 02:44:02 | eta 00:07:35 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1147/1199 | elapsed 02:44:04 | eta 00:07:26 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1147/1199 | elapsed 02:44:05 | eta 00:07:26 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1147/1199 | elapsed 02:44:05 | eta 00:07:26 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1147/1199 | elapsed 02:44:06 | eta 00:07:26 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], d7eb7140:utility 2/5 [cos=0.6583 deltaF=0.0000 utility=0.00]
[##############################--] 1148/1199 | elapsed 02:44:07 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1148/1199 | elapsed 02:44:08 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1148/1199 | elapsed 02:44:08 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1148/1199 | elapsed 02:44:09 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1148/1199 | elapsed 02:44:09 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1148/1199 | elapsed 02:44:10 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1148/1199 | elapsed 02:44:10 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1148/1199 | elapsed 02:44:11 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1148/1199 | elapsed 02:44:11 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1148/1199 | elapsed 02:44:12 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1148/1199 | elapsed 02:44:12 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1148/1199 | elapsed 02:44:13 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1148/1199 | elapsed 02:44:13 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1148/1199 | elapsed 02:44:14 | eta 00:07:17 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1149/1199 | elapsed 02:44:18 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1149/1199 | elapsed 02:44:19 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1149/1199 | elapsed 02:44:19 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1149/1199 | elapsed 02:44:20 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1149/1199 | elapsed 02:44:20 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1149/1199 | elapsed 02:44:21 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1149/1199 | elapsed 02:44:21 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1149/1199 | elapsed 02:44:22 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1149/1199 | elapsed 02:44:22 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 1/5 [cos=n/a]
[##############################--] 1149/1199 | elapsed 02:44:24 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 2/5 [cos=0.6442 deltaF=0.0000 utility=0.00]        
[##############################--] 1149/1199 | elapsed 02:44:25 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 2/5 [cos=0.6442 deltaF=0.0000 utility=0.00]
[##############################--] 1149/1199 | elapsed 02:44:25 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 2/5 [cos=0.6442 deltaF=0.0000 utility=0.00]
[##############################--] 1149/1199 | elapsed 02:44:26 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 2/5 [cos=0.6442 deltaF=0.0000 utility=0.00]
[##############################--] 1149/1199 | elapsed 02:44:26 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 2/5 [cos=0.6442 deltaF=0.0000 utility=0.00]
[##############################--] 1149/1199 | elapsed 02:44:27 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 2/5 [cos=0.6442 deltaF=0.0000 utility=0.00]
[##############################--] 1149/1199 | elapsed 02:44:27 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 2/5 [cos=0.6442 deltaF=0.0000 utility=0.00]
[##############################--] 1149/1199 | elapsed 02:44:28 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 2/5 [cos=0.6442 deltaF=0.0000 utility=0.00]
[##############################--] 1149/1199 | elapsed 02:44:28 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 2/5 [cos=0.6442 deltaF=0.0000 utility=0.00]
[##############################--] 1149/1199 | elapsed 02:44:29 | eta 00:07:09 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 2/5 [cos=0.6442 deltaF=0.0000 utility=0.00]
[##############################--] 1149/1199 | elapsed 02:44:33 | eta 00:07:09 | 6.98 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 2/5 [cos=0.6442 deltaF=0.0000 utility=0.00]
[##############################--] 1149/1199 | elapsed 02:44:34 | eta 00:07:09 | 6.98 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 1cfc574c:utility 2/5 [cos=0.6442 deltaF=0.0000 utility=0.00]
[##############################--] 1150/1199 | elapsed 02:44:36 | eta 00:07:00 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 8b8daf42:utility 2/5 [cos=0.8394 deltaF=1.0000 utility=0.50]
[##############################--] 1150/1199 | elapsed 02:44:37 | eta 00:07:00 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 8b8daf42:utility 2/5 [cos=0.8394 deltaF=1.0000 utility=0.50]
[##############################--] 1150/1199 | elapsed 02:44:37 | eta 00:07:00 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 8b8daf42:utility 2/5 [cos=0.8394 deltaF=1.0000 utility=0.50]
[##############################--] 1150/1199 | elapsed 02:44:38 | eta 00:07:00 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 8b8daf42:utility 2/5 [cos=0.8394 deltaF=1.0000 utility=0.50]
[##############################--] 1150/1199 | elapsed 02:44:38 | eta 00:07:00 | 6.98 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 8b8daf42:utility 2/5 [cos=0.8394 deltaF=1.0000 utility=0.50]
[##############################--] 1150/1199 | elapsed 02:44:39 | eta 00:07:00 | 6.98 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 8b8daf42:utility 2/5 [cos=0.8394 deltaF=1.0000 utility=0.50]
[##############################--] 1150/1199 | elapsed 02:44:39 | eta 00:07:00 | 6.98 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 8b8daf42:utility 2/5 [cos=0.8394 deltaF=1.0000 utility=0.50]
[##############################--] 1150/1199 | elapsed 02:44:40 | eta 00:07:00 | 6.98 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 8b8daf42:utility 2/5 [cos=0.8394 deltaF=1.0000 utility=0.50]
[##############################--] 1151/1199 | elapsed 02:44:41 | eta 00:06:52 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 20fa680c:utility 1/4 [cos=n/a]
[##############################--] 1151/1199 | elapsed 02:44:42 | eta 00:06:52 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 20fa680c:utility 1/4 [cos=n/a]
[##############################--] 1151/1199 | elapsed 02:44:42 | eta 00:06:52 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 20fa680c:utility 1/4 [cos=n/a]
[##############################--] 1151/1199 | elapsed 02:44:43 | eta 00:06:52 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 20fa680c:utility 1/4 [cos=n/a]
[##############################--] 1151/1199 | elapsed 02:44:43 | eta 00:06:52 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 20fa680c:utility 1/4 [cos=n/a]
[##############################--] 1151/1199 | elapsed 02:44:44 | eta 00:06:52 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 20fa680c:utility 1/4 [cos=n/a]
[##############################--] 1151/1199 | elapsed 02:44:44 | eta 00:06:52 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 20fa680c:utility 1/4 [cos=n/a]
[##############################--] 1151/1199 | elapsed 02:44:45 | eta 00:06:52 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 20fa680c:utility 1/4 [cos=n/a]
[##############################--] 1151/1199 | elapsed 02:44:45 | eta 00:06:52 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 20fa680c:utility 1/4 [cos=n/a]
[##############################--] 1151/1199 | elapsed 02:44:46 | eta 00:06:52 | 6.99 sample/min | running 07d0aad3:utility 1/5 [cos=n/a], 20fa680c:utility 1/4 [cos=n/a]
