[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_04_16_10_21_api_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[#############################---] 514/552 | elapsed 01:39:37 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]
[#############################---] 514/552 | elapsed 01:39:37 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]
[#############################---] 514/552 | elapsed 01:39:38 | eta 00:07:21 | 5.16 sample/min | running e0967c91:utility 1/5 [cos=n/a], e1a9364b:utility 1/2 [cos=n/a]
[#############################---] 515/552 | elapsed 01:39:55 | eta 00:07:10 | 5.15 sample/min | running e1a9364b:utility 2/2 [cos=0.7142 deltaF=0.0000 utility=0.00], e28d7053:utility 1/5 [cos=n/a]        
[#############################---] 515/552 | elapsed 01:39:56 | eta 00:07:10 | 5.15 sample/min | running e1a9364b:utility 2/2 [cos=0.7142 deltaF=0.0000 utility=0.00], e28d7053:utility 1/5 [cos=n/a]
[#############################---] 515/552 | elapsed 01:39:56 | eta 00:07:10 | 5.15 sample/min | running e1a9364b:utility 2/2 [cos=0.7142 deltaF=0.0000 utility=0.00], e28d7053:utility 1/5 [cos=n/a]
[#############################---] 515/552 | elapsed 01:39:57 | eta 00:07:10 | 5.15 sample/min | running e1a9364b:utility 2/2 [cos=0.7142 deltaF=0.0000 utility=0.00], e28d7053:utility 1/5 [cos=n/a]
[#############################---] 515/552 | elapsed 01:39:57 | eta 00:07:10 | 5.15 sample/min | running e1a9364b:utility 2/2 [cos=0.7142 deltaF=0.0000 utility=0.00], e28d7053:utility 1/5 [cos=n/a]
[#############################---] 515/552 | elapsed 01:39:58 | eta 00:07:10 | 5.15 sample/min | running e1a9364b:utility 2/2 [cos=0.7142 deltaF=0.0000 utility=0.00], e28d7053:utility 1/5 [cos=n/a]
[#############################---] 515/552 | elapsed 01:39:58 | eta 00:07:10 | 5.15 sample/min | running e1a9364b:utility 2/2 [cos=0.7142 deltaF=0.0000 utility=0.00], e28d7053:utility 1/5 [cos=n/a]
[#############################---] 515/552 | elapsed 01:40:04 | eta 00:07:11 | 5.15 sample/min | running e1a9364b:utility 2/2 [cos=0.7142 deltaF=0.0000 utility=0.00], e28d7053:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]        
[#############################---] 515/552 | elapsed 01:40:04 | eta 00:07:11 | 5.15 sample/min | running e1a9364b:utility 2/2 [cos=0.7142 deltaF=0.0000 utility=0.00], e28d7053:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00]
[#############################---] 516/552 | elapsed 01:40:05 | eta 00:06:59 | 5.15 sample/min | running e28d7053:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], e3a1d220:utility 1/3 [cos=n/a]        
[#############################---] 516/552 | elapsed 01:40:06 | eta 00:06:59 | 5.15 sample/min | running e28d7053:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], e3a1d220:utility 1/3 [cos=n/a]
[#############################---] 516/552 | elapsed 01:40:06 | eta 00:06:59 | 5.15 sample/min | running e28d7053:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], e3a1d220:utility 1/3 [cos=n/a]
[#############################---] 516/552 | elapsed 01:40:07 | eta 00:06:59 | 5.15 sample/min | running e28d7053:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], e3a1d220:utility 1/3 [cos=n/a]
[#############################---] 516/552 | elapsed 01:40:07 | eta 00:06:59 | 5.15 sample/min | running e28d7053:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], e3a1d220:utility 1/3 [cos=n/a]
[#############################---] 516/552 | elapsed 01:40:08 | eta 00:06:59 | 5.15 sample/min | running e28d7053:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], e3a1d220:utility 1/3 [cos=n/a]
[#############################---] 516/552 | elapsed 01:40:08 | eta 00:06:59 | 5.15 sample/min | running e28d7053:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], e3a1d220:utility 1/3 [cos=n/a]
[#############################---] 516/552 | elapsed 01:40:09 | eta 00:06:59 | 5.15 sample/min | running e28d7053:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], e3a1d220:utility 1/3 [cos=n/a]
[#############################---] 516/552 | elapsed 01:40:09 | eta 00:06:59 | 5.15 sample/min | running e28d7053:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], e3a1d220:utility 1/3 [cos=n/a]
[#############################---] 516/552 | elapsed 01:40:10 | eta 00:06:59 | 5.15 sample/min | running e28d7053:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], e3a1d220:utility 1/3 [cos=n/a]
[#############################---] 517/552 | elapsed 01:40:19 | eta 00:06:47 | 5.15 sample/min | running e3a1d220:utility 1/3 [cos=n/a], e491a1d9:utility 1/5 [cos=n/a]        
[#############################---] 517/552 | elapsed 01:40:19 | eta 00:06:47 | 5.15 sample/min | running e3a1d220:utility 1/3 [cos=n/a], e491a1d9:utility 1/5 [cos=n/a]
[#############################---] 517/552 | elapsed 01:40:26 | eta 00:06:47 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e491a1d9:utility 1/5 [cos=n/a]        
[#############################---] 517/552 | elapsed 01:40:26 | eta 00:06:48 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e491a1d9:utility 1/5 [cos=n/a]
[#############################---] 517/552 | elapsed 01:40:27 | eta 00:06:48 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e491a1d9:utility 1/5 [cos=n/a]
[#############################---] 517/552 | elapsed 01:40:27 | eta 00:06:48 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e491a1d9:utility 1/5 [cos=n/a]
[#############################---] 517/552 | elapsed 01:40:28 | eta 00:06:48 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e491a1d9:utility 1/5 [cos=n/a]
[##############################--] 518/552 | elapsed 01:40:34 | eta 00:06:36 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]        
[##############################--] 518/552 | elapsed 01:40:35 | eta 00:06:36 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]
[##############################--] 518/552 | elapsed 01:40:35 | eta 00:06:36 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]
[##############################--] 518/552 | elapsed 01:40:36 | eta 00:06:36 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]
[##############################--] 518/552 | elapsed 01:40:36 | eta 00:06:36 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]
[##############################--] 518/552 | elapsed 01:40:37 | eta 00:06:36 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]
[##############################--] 518/552 | elapsed 01:40:37 | eta 00:06:36 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]
[##############################--] 518/552 | elapsed 01:40:38 | eta 00:06:36 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]
[##############################--] 518/552 | elapsed 01:40:38 | eta 00:06:36 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]
[##############################--] 518/552 | elapsed 01:40:39 | eta 00:06:36 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]
[##############################--] 518/552 | elapsed 01:40:39 | eta 00:06:36 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]
[##############################--] 518/552 | elapsed 01:40:40 | eta 00:06:36 | 5.15 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]
[##############################--] 518/552 | elapsed 01:40:40 | eta 00:06:36 | 5.14 sample/min | running e3a1d220:utility 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]
[##############################--] 518/552 | elapsed 01:40:41 | eta 00:06:36 | 5.14 sample/min | running e3a1d220:delta_f 3/3 [cos=n/a deltaF=0.0000 utility=0.00], e7ab713c:utility 1/5 [cos=n/a]
[##############################--] 519/552 | elapsed 01:40:45 | eta 00:06:24 | 5.15 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]        
[##############################--] 519/552 | elapsed 01:40:46 | eta 00:06:24 | 5.15 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]
[##############################--] 519/552 | elapsed 01:40:46 | eta 00:06:24 | 5.15 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]
[##############################--] 519/552 | elapsed 01:40:47 | eta 00:06:24 | 5.15 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]
[##############################--] 519/552 | elapsed 01:40:47 | eta 00:06:24 | 5.15 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]
[##############################--] 519/552 | elapsed 01:40:48 | eta 00:06:24 | 5.15 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]
[##############################--] 519/552 | elapsed 01:40:48 | eta 00:06:24 | 5.15 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]
[##############################--] 519/552 | elapsed 01:40:49 | eta 00:06:24 | 5.15 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]
[##############################--] 519/552 | elapsed 01:40:49 | eta 00:06:24 | 5.15 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]
[##############################--] 519/552 | elapsed 01:40:50 | eta 00:06:24 | 5.15 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]
[##############################--] 519/552 | elapsed 01:40:50 | eta 00:06:24 | 5.15 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]
[##############################--] 519/552 | elapsed 01:40:51 | eta 00:06:24 | 5.15 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]
[##############################--] 519/552 | elapsed 01:40:51 | eta 00:06:24 | 5.15 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]
[##############################--] 519/552 | elapsed 01:40:52 | eta 00:06:24 | 5.14 sample/min | running e7ab713c:utility 1/5 [cos=n/a], e7c881dc:utility 1/5 [cos=n/a]
[##############################--] 520/552 | elapsed 01:40:58 | eta 00:06:12 | 5.15 sample/min | running e7ab713c:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], e8750fc3:utility 1/5 [cos=n/a]        
[##############################--] 520/552 | elapsed 01:40:58 | eta 00:06:12 | 5.15 sample/min | running e7ab713c:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], e8750fc3:utility 1/5 [cos=n/a]
[##############################--] 520/552 | elapsed 01:40:59 | eta 00:06:12 | 5.15 sample/min | running e7ab713c:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], e8750fc3:utility 1/5 [cos=n/a]
[##############################--] 521/552 | elapsed 01:41:04 | eta 00:06:00 | 5.16 sample/min | running e8750fc3:utility 1/5 [cos=n/a], eb4c4ad6:utility 1/5 [cos=n/a]        
[##############################--] 521/552 | elapsed 01:41:04 | eta 00:06:00 | 5.15 sample/min | running e8750fc3:utility 1/5 [cos=n/a], eb4c4ad6:utility 1/5 [cos=n/a]
[##############################--] 521/552 | elapsed 01:41:05 | eta 00:06:00 | 5.15 sample/min | running e8750fc3:utility 1/5 [cos=n/a], eb4c4ad6:utility 1/5 [cos=n/a]
[##############################--] 521/552 | elapsed 01:41:05 | eta 00:06:00 | 5.15 sample/min | running e8750fc3:utility 1/5 [cos=n/a], eb4c4ad6:utility 1/5 [cos=n/a]
[##############################--] 521/552 | elapsed 01:41:06 | eta 00:06:00 | 5.15 sample/min | running e8750fc3:utility 1/5 [cos=n/a], eb4c4ad6:utility 1/5 [cos=n/a]
[##############################--] 521/552 | elapsed 01:41:06 | eta 00:06:00 | 5.15 sample/min | running e8750fc3:utility 1/5 [cos=n/a], eb4c4ad6:utility 1/5 [cos=n/a]
[##############################--] 521/552 | elapsed 01:41:07 | eta 00:06:00 | 5.15 sample/min | running e8750fc3:utility 1/5 [cos=n/a], eb4c4ad6:utility 1/5 [cos=n/a]
[##############################--] 521/552 | elapsed 01:41:07 | eta 00:06:01 | 5.15 sample/min | running e8750fc3:utility 1/5 [cos=n/a], eb4c4ad6:utility 1/5 [cos=n/a]
[##############################--] 521/552 | elapsed 01:41:08 | eta 00:06:01 | 5.15 sample/min | running e8750fc3:utility 1/5 [cos=n/a], eb4c4ad6:utility 1/5 [cos=n/a]
[##############################--] 521/552 | elapsed 01:41:08 | eta 00:06:01 | 5.15 sample/min | running e8750fc3:utility 1/5 [cos=n/a], eb4c4ad6:utility 1/5 [cos=n/a]
[##############################--] 522/552 | elapsed 01:41:09 | eta 00:05:48 | 5.16 sample/min | running eb4c4ad6:utility 1/5 [cos=n/a], ec10a9ff:utility 1/1 [cos=n/a]        
[##############################--] 522/552 | elapsed 01:41:10 | eta 00:05:48 | 5.16 sample/min | running eb4c4ad6:utility 1/5 [cos=n/a], ec10a9ff:utility 1/1 [cos=n/a]
[##############################--] 523/552 | elapsed 01:41:14 | eta 00:05:36 | 5.17 sample/min | running ec10a9ff:utility 1/1 [cos=n/a], ec87776d:utility 1/5 [cos=n/a]        
[##############################--] 523/552 | elapsed 01:41:14 | eta 00:05:36 | 5.17 sample/min | running ec10a9ff:utility 1/1 [cos=n/a], ec87776d:utility 1/5 [cos=n/a]
[##############################--] 523/552 | elapsed 01:41:15 | eta 00:05:36 | 5.17 sample/min | running ec10a9ff:utility 1/1 [cos=n/a], ec87776d:utility 1/5 [cos=n/a]
[##############################--] 523/552 | elapsed 01:41:15 | eta 00:05:36 | 5.17 sample/min | running ec10a9ff:utility 1/1 [cos=n/a], ec87776d:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:29 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]        
[##############################--] 525/552 | elapsed 01:41:29 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:30 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:30 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:31 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:31 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:32 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:32 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:33 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:33 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:34 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:34 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:35 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:35 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:36 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:36 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
[##############################--] 525/552 | elapsed 01:41:37 | eta 00:05:13 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], ed7984d8:utility 1/5 [cos=n/a]
                                                                                                                                                                       
[Stage Result] id=ed7984d8-207e-4fdd-8418-c1cce489ab5f iters=5 total_delta_f=0.0000 tqs=0.0000 partial_mean_tqs=0.1480

[##############################--] 526/552 | elapsed 01:41:37 | eta 00:05:01 | 5.18 sample/min | running ecd84deb:utility 1/5 [cos=n/a], eda47d0d:utility 1/5 [cos=n/a]
[##############################--] 526/552 | elapsed 01:41:38 | eta 00:05:01 | 5.18 sample/min | running ecd84deb:utility 1/5 [cos=n/a], eda47d0d:utility 1/5 [cos=n/a]
[##############################--] 526/552 | elapsed 01:41:38 | eta 00:05:01 | 5.18 sample/min | running ecd84deb:utility 1/5 [cos=n/a], eda47d0d:utility 1/5 [cos=n/a]
[##############################--] 526/552 | elapsed 01:41:39 | eta 00:05:01 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], eda47d0d:utility 1/5 [cos=n/a]
[##############################--] 526/552 | elapsed 01:41:39 | eta 00:05:01 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], eda47d0d:utility 1/5 [cos=n/a]
[##############################--] 526/552 | elapsed 01:41:40 | eta 00:05:01 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], eda47d0d:utility 1/5 [cos=n/a]
[##############################--] 526/552 | elapsed 01:41:40 | eta 00:05:01 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], eda47d0d:utility 1/5 [cos=n/a]
[##############################--] 526/552 | elapsed 01:41:41 | eta 00:05:01 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], eda47d0d:utility 1/5 [cos=n/a]
[##############################--] 526/552 | elapsed 01:41:41 | eta 00:05:01 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], eda47d0d:utility 1/5 [cos=n/a]
[##############################--] 526/552 | elapsed 01:41:42 | eta 00:05:01 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], eda47d0d:utility 1/5 [cos=n/a]
[##############################--] 526/552 | elapsed 01:41:42 | eta 00:05:01 | 5.17 sample/min | running ecd84deb:utility 1/5 [cos=n/a], eda47d0d:utility 1/5 [cos=n/a]
